CorrectAns,Different,Original,SetNum,Same,Covered,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,date,frameRate,expName,session,participant,
left,'Faces/practice/3C.jpg,'Faces/practice/3A.jpg,3,'Faces/practice/3B.jpg,,0,0,0,2,,,,,left,1,0.0345342740038,,,,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/practice/4C.jpg,'Faces/practice/4A.jpg,4,'Faces/practice/4B.jpg,,0,1,1,3,,,,,left,1,0.615890673165,,,,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/practice/1B.jpg,'Faces/practice/1A.jpg,1,'Faces/practice/1C.jpg,,0,2,2,0,,,,,right,1,1.51849648339,,,,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/practice/2C.jpg,'Faces/practice/2A.jpg,2,'Faces/practice/2B.jpg,,0,3,3,1,,,,,left,1,0.394950539094,,,,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/practice/5B.jpg,'Faces/practice/5A.jpg,5,'Faces/practice/5C.jpg,,0,4,4,4,,,,,right,1,0.120398009312,,,,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces1/6B.jpg,'Faces/Faces1/6A.jpg,6,'Faces/Faces1/6C.jpg,None,,,,,0,0,0,5,,,,right,1,1.34982618203,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces4/138b.jpg,'Faces/Faces4/38a.jpg,138,'Faces/Faces4/138c.jpg,Eyes,,,,,0,1,1,77,,,,right,1,1.36839434789,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces1/9B.jpg,'Faces/Faces1/9A.jpg,9,'Faces/Faces1/9C.jpg,None,,,,,0,2,2,8,,,,right,1,0.872689362803,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces2/213B.jpg,'Faces/Faces2/13A.jpg,213,'Faces/Faces2/213C.jpg,Mouth,,,,,0,3,3,92,,,,right,1,0.41123256328,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/Faces4/239c.jpg,'Faces/Faces4/39a.jpg,239,'Faces/Faces4/239b.jpg,Mouth,,,,,0,4,4,118,,,,left,1,0.528667055602,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/Faces3/223C.jpg,'Faces/Faces3/23A.jpg,223,'Faces/Faces3/223B.jpg,Mouth,,,,,0,5,5,102,,,,left,1,0.874409742144,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/Faces3/127C.jpg,'Faces/Faces3/27A.jpg,127,'Faces/Faces3/127B.jpg,Eyes,,,,,0,6,6,66,,,,left,1,0.138019068499,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/Faces2/17C.jpg,'Faces/Faces2/17A.jpg,17,'Faces/Faces2/17B.jpg,None,,,,,0,7,7,16,,,,left,1,2.547603416,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces4/33b.jpg,'Faces/Faces4/33a.jpg,33,'Faces/Faces4/33c.jpg,None,,,,,0,8,8,32,,,,right,1,1.53916861802,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces4/140b.jpg,'Faces/Faces4/40a.jpg,140,'Faces/Faces4/140c.jpg,Eyes,,,,,0,9,9,79,,,,left,0,0.612047402159,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces3/226B.jpg,'Faces/Faces3/26A.jpg,226,'Faces/Faces3/226C.jpg,Mouth,,,,,0,10,10,105,,,,right,1,0.25885102137,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces3/227B.jpg,'Faces/Faces3/27A.jpg,227,'Faces/Faces3/227C.jpg,Mouth,,,,,0,11,11,106,,,,right,1,2.40807500649,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces4/32b.jpg,'Faces/Faces4/32a.jpg,32,'Faces/Faces4/32c.jpg,None,,,,,0,12,12,31,,,,right,1,0.289636318092,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces2/215B.jpg,'Faces/Faces2/15A.jpg,215,'Faces/Faces2/215C.jpg,Mouth,,,,,0,13,13,94,,,,right,1,2.62536270209,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/Faces1/205C.jpg,'Faces/Faces1/5A.jpg,205,'Faces/Faces1/205B.jpg,Mouth,,,,,0,14,14,84,,,,left,1,1.66991905172,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces1/104B.jpg,'Faces/Faces1/4A.jpg,104,'Faces/Faces1/104C.jpg,Eyes,,,,,0,15,15,43,,,,right,1,1.60462866715,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/Faces2/16C.jpg,'Faces/Faces2/16A.jpg,16,'Faces/Faces2/16B.jpg,None,,,,,0,16,16,15,,,,left,1,0.545390079338,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
right,'Faces/Faces3/28B.jpg,'Faces/Faces3/28A.jpg,28,'Faces/Faces3/28C.jpg,None,,,,,0,17,17,27,,,,right,1,1.73991161407,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
left,'Faces/Faces2/114C.jpg,'Faces/Faces2/14A.jpg,114,'Faces/Faces2/114B.jpg,Eyes,,,,,0,18,18,53,,,,left,1,0.155136265656,2018_Mar_07_1358,59.0051928975,Experiment,001,kc,
